Timestamp,Machine_ID,Temp,Vibration,Pressure,Uptime,Status
2025-04-04 05:07:50.609046,MCH-2,88.76,0.69,5.48,655,Alert
2025-04-04 05:12:50.609046,MCH-4,93.35,0.87,5.61,912,Failure
2025-04-04 05:17:50.609046,MCH-2,69.29,1.1,6.28,190,Running
2025-04-04 05:22:50.609046,MCH-5,65.5,0.23,5.07,147,Failure
2025-04-04 05:27:50.609046,MCH-4,72.11,1.11,5.81,572,Failure
2025-04-04 05:32:50.609046,MCH-1,74.97,1.19,4.77,773,Running
2025-04-04 05:37:50.609046,MCH-2,97.64,0.92,4.59,710,Running
2025-04-04 05:42:50.609046,MCH-2,80.97,0.52,5.4,815,Failure
2025-04-04 05:47:50.609046,MCH-3,64.33,0.81,6.03,662,Failure
2025-04-04 05:52:50.609046,MCH-2,73.11,0.42,6.19,953,Running
2025-04-04 05:57:50.609046,MCH-2,62.0,0.8,4.51,337,Running
2025-04-04 06:02:50.609046,MCH-2,78.55,0.83,4.51,192,Running
2025-04-04 06:07:50.609046,MCH-1,92.09,1.14,5.62,376,Alert
2025-04-04 06:12:50.609046,MCH-3,84.21,0.23,4.98,482,Alert
2025-04-04 06:17:50.609046,MCH-5,76.17,0.74,5.67,855,Running
2025-04-04 06:22:50.609046,MCH-3,70.75,0.84,6.11,219,Failure
2025-04-04 06:27:50.609046,MCH-4,92.4,0.44,5.12,498,Running
2025-04-04 06:32:50.609046,MCH-5,69.02,0.56,4.53,972,Alert
2025-04-04 06:37:50.609046,MCH-1,69.94,0.22,6.38,929,Running
2025-04-04 06:42:50.609046,MCH-4,65.29,0.44,6.29,466,Alert
2025-04-04 06:47:50.609046,MCH-2,98.91,0.46,5.93,442,Running
2025-04-04 06:52:50.609046,MCH-2,66.65,0.2,5.29,535,Alert
2025-04-04 06:57:50.609046,MCH-1,91.52,0.41,5.97,578,Failure
